Depredador_nodo,Depredador_reportado,Presa_reportada,Fuente de evidencia,Referencia,Presa_checklist,Confiabilidad de la interacción,Comentarios/Observaciones
Neovison vison,Neovison vison,Cyprinus carpio,Experimental,Poole & Dunstone 1976,Genidens barbus,Baja,
Neovison vison,Neovison vison,Carassius auratus,Experimental,Poole & Dunstone 1976,Percichthys trucha,Baja,
Neovison vison,Neovison vison,Phoxinus phoxinus,Experimental,Poole & Dunstone 1976,,,
Neovison vison,Neovison vison,Rodents,Directa,Zalewski et al 2021,Roedores,Alta,
Neovison vison,Neovison vison,Insectivores,Directa,Zalewski et al 2021,,,
Neovison vison,Neovison vison,Rana temporaria,Directa,Zalewski et al 2021,Pleurodema bufoni_adult,Media,
Neovison vison,Neovison vison,Bufo bufo,Directa,Zalewski et al 2021,Rhinella arenarum_adult,Media,
Neovison vison,Neovison vison,Fish,Directa,Zalewski et al 2021,,,
Neovison vison,Neovison vison,Muskrat,Directa,Ibarra et al 2009,Myocastor coypus,Alta,
Neovison vison,Neovison vison,Beaver,Directa,Ibarra et al 2009,Myocastor coypus,Media,
Neovison vison,Neovison vison,Rodents,Directa,Ibarra et al 2009,Roedores,Alta,
Neovison vison,Neovison vison,Chloephaga picta,Directa,Ibarra et al 2009,Cauquenes,Alta,
Neovison vison,Neovison vison,Aphrastura spinicauda,Directa,Ibarra et al 2009,Passeriformes,Alta,
Neovison vison,Neovison vison,Troglodytes musculus,Directa,Ibarra et al 2009,Passeriformes,Alta,
Neovison vison,Neovison vison,Spiza americana,Directa,Page et al 2010,Passeriformes,Alta,
Neovison vison,Neovison vison,Talpa europea,Directa,Jedrzejewska et al 2001,Roedores,Media,
Neovison vison,Neovison vison,Sorex araneus,Directa,Jedrzejewska et al 2001,Roedores,Media,
Neovison vison,Neovison vison,Neomys fodiens,Directa,Jedrzejewska et al 2001,Roedores,Alta,
Neovison vison,Neovison vison,Clethrionomys glareolus,Directa,Jedrzejewska et al 2001,Roedores,Alta,
Neovison vison,Neovison vison,Arvicola terrestris ,Directa,Jedrzejewska et al 2001,Roedores,Alta,
Neovison vison,Neovison vison,Soricidae,Directa,Jedrzejewska et al 2001,Roedores,Media,
Neovison vison,Neovison vison,Microtus oeconomus,Directa,Jedrzejewska et al 2001,Roedores,Alta,
Neovison vison,Neovison vison,Pitymys subterraneus,Directa,Jedrzejewska et al 2001,Roedores,Alta,
Neovison vison,Neovison vison,Apodemus sp.,Directa,Jedrzejewska et al 2001,Roedores,Alta,
Neovison vison,Neovison vison,Sicista betulina,Directa,Jedrzejewska et al 2001,Roedores,Alta,
Neovison vison,Neovison vison,Mustela vison,Directa,Jedrzejewska et al 2001,Neovison vison,Alta,
Neovison vison,Neovison vison,Porzana porzana,Directa,Jedrzejewska et al 2001,Gallaretas,Baja,
Neovison vison,Neovison vison,Rana temporaria,Directa,Jedrzejewska et al 2001,Rhinella arenarum_adult,Media,
Neovison vison,Neovison vison,Esox luciys,Directa,Jedrzejewska et al 2001,Oncorhynchus mykiss,Baja,
Neovison vison,Neovison vison,Rutilus rutilus,Directa,Jedrzejewska et al 2001,Genidens barbus,Baja,
Neovison vison,Neovison vison,Lota lota,Directa,Jedrzejewska et al 2001,Geotria macrostoma_adult,Baja,
Neovison vison,Neovison vison,Gasterosteus aculeatus,Directa,Jedrzejewska et al 2001,Odontesthes hatcheri_adult,Baja,
Neovison vison,Neovison vison,Gymnocephalus cernutus,Directa,Jedrzejewska et al 2001,Diplomystes mesembrinus,Baja,
Neovison vison,Neovison vison,Astacus sp.,Directa,Jedrzejewska et al 2001,Cyrtograpsus angulatus,Baja,
Neovison vison,Neovison vison,Gastropoda,Directa,Jedrzejewska et al 2001,Chilina,Alta,
Neovison vison,Neovison vison,Dysticus sp.,Directa,Jedrzejewska et al 2001,Insecta_aquatic adult,Alta,
Neovison vison,Neovison vison,Insect larvae,Directa,Jedrzejewska et al 2001,Insecta_larvae,Alta,
Neovison vison,Neovison vison,Plants,Directa,Jedrzejewska et al 2001,Vegetacion_costera,Media,
Neovison vison,Neovison vison,Arvicola terrestris,Indirecta,Halliwell & Macdonald 1996,Roedores,Alta,
Neovison vison,Neovison vison,Myocastor coypus,Indirecta,Buchanan et al 2022,Myocastor coypus,Alta,
Neovison vison,Neovison vison,Abrothrix sp.,Directa,Fasola et al 2010,Roedores,Alta,
Neovison vison,Neovison vison,Loxodontomys sp.,Directa,Fasola et al 2010,Roedores,Alta,
Neovison vison,Neovison vison,Chelemys sp,Directa,Fasola et al 2010,Roedores,Alta,
Neovison vison,Neovison vison,Phyllotis sp.,Directa,Fasola et al 2010,Roedores,Alta,
Neovison vison,Neovison vison,Irenomys sp.,Directa,Fasola et al 2010,Roedores,Alta,
Neovison vison,Neovison vison,Reithrodon sp.,Directa,Fasola et al 2010,Roedores,Alta,
Neovison vison,Neovison vison,Rattus sp.,Directa,Fasola et al 2010,Roedores,Alta,
Neovison vison,Neovison vison,Dromiciops sp.,Directa,Fasola et al 2010,,,
Neovison vison,Neovison vison,Aegla sp.,Directa,Fasola et al 2010,Aegla neuquensis,Alta,
Neovison vison,Neovison vison,Sammastacus sp.,Directa,Fasola et al 2010,Aegla neuquensis,Media,
Neovison vison,Neovison vison,Reptiles,Directa,Fasola et al 2010,,,
Neovison vison,Neovison vison,Insecta,Directa,Fasola et al 2010,Insecta_larvae,Media,
Neovison vison,Neovison vison,Anas georgica,Directa,Fasola et al 2010,Patos,Alta,
Neovison vison,Neovison vison,Cygnus melanoryphus,Directa,Fasola et al 2010,Cisnes,Alta,
Neovison vison,Neovison vison,Chloephaga picta,Directa,Fasola et al 2010,Cauquenes,Alta,
Neovison vison,Neovison vison,Patagonotothen sp.,Directa,Fasola et al 2010,Diplomystes mesembrinus,Baja,
Neovison vison,Neovison vison,Percichthys trucha,Directa,Fasola et al 2010,Percichthys trucha,Alta,
Neovison vison,Neovison vison,Galaxias,Directa,Fasola et al 2010,,,
Neovison vison,Neovison vison,Salmo trutta,Directa,Fasola et al 2010,Salmo trutta,Alta,
Neovison vison,Neovison vison,Salvelinus fontinalis,Directa,Fasola et al 2010,Oncorhynchus tshawytscha,Media,
Neovison vison,Neovison vison,Oncorhynchus mykiss,Directa,Fasola et al 2010,Oncorhynchus mykiss,Alta,
Neovison vison,Neovison vison,Podiceps major,Indirecta,Peris et al 2009,Macaes,Alta,
Neovison vison,Neovison vison,Anas flavirostris,Indirecta,Peris et al 2009,Patos,Alta,
Neovison vison,Neovison vison,Anas sibilatrix,Indirecta,Peris et al 2009,Patos,Alta,
Neovison vison,Neovison vison,Fulica armillata,Indirecta,Peris et al 2009,Gallaretas,Alta,
Neovison vison,Neovison vison,Chloephaga poliocephala,Indirecta,Peris et al 2009,Cauquenes,Alta,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Odontestesthes hatcheri,Directa,,Odontesthes hatcheri_juvenile,,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Microalgae,Directa,Martínez-Palacios et al 2019,Fitoplancton,Alta,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Annelids,Directa,Martínez-Palacios et al 2019,Oligochaeta,Alta,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Copepods,Directa,Martínez-Palacios et al 2019,Zooplancton,Alta,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Amphipods,Directa,Martínez-Palacios et al 2019,Amphipoda,Alta,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,"Insects (larvae, postlarvae, adult)",Directa,Martínez-Palacios et al 2019,Insecta_larvae,Alta,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Molluscs,Directa,Martínez-Palacios et al 2019,Chilina,Baja,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Molluscs,Directa,Martínez-Palacios et al 2019,Corbicula,Baja,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Detritus,Directa,Martínez-Palacios et al 2019,Detritus,Alta,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Vegetables remains,Directa,Martínez-Palacios et al 2019,Detritus,Alta,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Odontesthes hatcheri,Directa,Macchi et al 1999,Odontesthes hatcheri_juvenile,Alta,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Galaxias maculatus,Directa,Macchi et al 1999,Odontesthes hatcheri_juvenile,Baja,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Algae (fil.),Directa,Macchi et al 1999,Algae,Alta,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Land organisms,Directa,Macchi et al 1999,,,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Benthos,Directa,Macchi et al 1999,Perifiton,Media,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Plankton,Directa,Macchi et al 1999,Zooplancton,Media,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Insecta,Directa,Hualde et al 2011,Insecta_larvae,Baja,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Amphipoda,Directa,Hualde et al 2011,Amphipoda,Alta,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Crustacea,Directa,Hualde et al 2011,,,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Arthropoda,Directa,Hualde et al 2011,,,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Diptera (larvae),Directa,Hualde et al 2011,Insecta_larvae,Alta,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Cladocera,Directa,Hualde et al 2011,Zooplancton,Alta,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Detritus,Directa,Alvear et al 2007,Detritus,Alta,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Algas,Directa,Alvear et al 2007,Algae,Alta,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Moluscos,Directa,Alvear et al 2007,Chilina,Media,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Moluscos,Directa,Alvear et al 2007,Corbicula,Baja,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Larvas y postlarvas de Insectos,Directa,Alvear et al 2007,Insecta_larvae,Alta,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Insectos adultos,Directa,Alvear et al 2007,Insecta_terrestrial adult,Baja,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Daphnia sp,Directa,Nabaes Jodar et al 2017,Zooplancton,Alta,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Terrestrial insects,Directa,Nabaes Jodar et al 2017,Insecta_terrestrial adult,Alta,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Galaxias maculatus,Directa,Nabaes Jodar et al 2017,,,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Chilina sp.,Directa,Nabaes Jodar et al 2017,Chilina,Alta,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Aquatic insect larvae,Directa,Nabaes Jodar et al 2017,Insecta_larvae,Alta,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Restos vegetales,Directa,Grosman 1993,Detritus,Baja,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Amphipoda,Directa,Grosman 1993,Amphipoda,Alta,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Plancton,Directa,Grosman 1993,Zooplancton,Media,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Chironomidae (larvae),Directa,Grosman 1993,Insecta_larvae,Alta,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Diptera (adult),Directa,Grosman 1993,Insecta_terrestrial adult,Alta,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Bivalvia,Directa,Grosman 1993,Corbicula,Baja,Seguramente se trate de larvas o juveniles
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Gastropoda,Directa,Grosman 1993,Chilina,Baja,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Huevos de peces,Directa,Grosman 1993,Detritus,Baja,Materia orgánica particulada
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Chilina gibbosa,Directa,Ferriz 1987,Chilina,Alta,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Biomphalaria peregrina,Directa,Ferriz 1987,,,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Ostracoda,Directa,Ferriz 1987,Zooplancton,Alta,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Chironomidae (larvae),Directa,Ferriz 1987,Insecta_larvae,Alta,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Tricoptera (larvae),Directa,Ferriz 1987,Insecta_larvae,Alta,
Odontesthes hatcheri_adult,Odontesthes hatcheri_adult,Terrestrial insects,Directa,Ferriz 1987,Insecta_terrestrial adult,Alta,
Odontesthes hatcheri_juvenile,Odontesthes hatcheri_juvenile,Benthos,Directa,Macchi et al 1999,Perifiton,Baja,
Odontesthes hatcheri_juvenile,Odontesthes hatcheri_juvenile,Larvas y postlarvas de Insectos,Directa,Alvear et al 2007,Insecta_larvae,Alta,
Odontesthes hatcheri_juvenile,Odontesthes hatcheri_juvenile,Insectos adultos,Directa,Alvear et al 2007,Insecta_terrestrial adult,Baja,
Odontesthes hatcheri_juvenile,Odontesthes hatcheri_juvenile,Plankton,Directa,Alvear et al 2007,Zooplancton,Baja,
Odontesthes hatcheri_juvenile,Odontesthes hatcheri_juvenile,Detritus,Directa,Alvear et al 2007,Detritus,Alta,
Odontesthes hatcheri_juvenile,Odontesthes hatcheri_juvenile,Algas,Directa,Alvear et al 2007,Algae,Alta,
Oncorhynchus mykiss,Oncorhynchus mykiss,Rhinella arenarum,Inferida,Velasco et al 2018,Rhinella arenarum_juvenile,Alta,
Oncorhynchus mykiss,Oncorhynchus mykiss,Pleurodema somuncurense,Inferida,Velasco et al 2018,Pleurodema bufoni_juvenile,Media,
Oncorhynchus mykiss,Oncorhynchus mykiss,Diptera,Directa,Buria et al 2007,Insecta_larvae,Alta,El trabajo tiene una tabla con mayor detalle taxonómico
Oncorhynchus mykiss,Oncorhynchus mykiss,Diptera,Directa,Buria et al 2007,Insecta_terrestrial adult,Alta,
Oncorhynchus mykiss,Oncorhynchus mykiss,Plecoptera,Directa,Buria et al 2007,Insecta_larvae,Alta,El trabajo tiene una tabla con mayor detalle taxonómico
Oncorhynchus mykiss,Oncorhynchus mykiss,Oligochaeta,Directa,Buria et al 2007,Oligochaeta,Alta,El trabajo tiene una tabla con mayor detalle taxonómico
Oncorhynchus mykiss,Oncorhynchus mykiss,Trichoptera,Directa,Buria et al 2007,Insecta_larvae,Alta,El trabajo tiene una tabla con mayor detalle taxonómico
Oncorhynchus mykiss,Oncorhynchus mykiss,Ephemeroptera,Directa,Buria et al 2007,Insecta_larvae,Alta,El trabajo tiene una tabla con mayor detalle taxonómico
Oncorhynchus mykiss,Oncorhynchus mykiss,Turbellaria,Directa,Buria et al 2007,Platyhelminthes,Alta,El trabajo tiene una tabla con mayor detalle taxonómico
Oncorhynchus mykiss,Oncorhynchus mykiss,Coleoptera,Directa,Buria et al 2007,Insecta_terrestrial adult,Alta,El trabajo tiene una tabla con mayor detalle taxonómico
Oncorhynchus mykiss,Oncorhynchus mykiss,Homoptera,Directa,Buria et al 2007,Insecta_terrestrial adult,Alta,El trabajo tiene una tabla con mayor detalle taxonómico
Oncorhynchus mykiss,Oncorhynchus mykiss,Galaxias spp.,Directa,Vigliano et al 2009,Odontesthes hatcheri_juvenile,Baja,
Oncorhynchus mykiss,Oncorhynchus mykiss,Molluscs,Directa,Vigliano et al 2009,Chilina,Media,
Oncorhynchus mykiss,Oncorhynchus mykiss,Molluscs,Directa,Vigliano et al 2009,Corbicula,Media,
Oncorhynchus mykiss,Oncorhynchus mykiss,Adult Insects,Directa,Vigliano et al 2009,Insecta_terrestrial adult,Alta,
Oncorhynchus mykiss,Oncorhynchus mykiss,Insects larvae and pupae,Directa,Vigliano et al 2009,Insecta_larvae,Alta,
Oncorhynchus mykiss,Oncorhynchus mykiss,Aegla spp.,Directa,Vigliano et al 2009,Aegla neuquensis,Alta,
Oncorhynchus mykiss,Oncorhynchus mykiss,Samastacus spp.,Directa,Vigliano et al 2009,Cyrtograpsus angulatus,Baja,
Oncorhynchus mykiss,Oncorhynchus mykiss,Amphipoda,Directa,Vigliano et al 2009,Amphipoda,Alta,
Oncorhynchus mykiss,Oncorhynchus mykiss,Salmonidae,Directa,Macchi et al 1999,Oncorhynchus mykiss,Baja,
Oncorhynchus mykiss,Oncorhynchus mykiss,Salmonidae,Directa,Macchi et al 1999,Salmo trutta,Baja,
Oncorhynchus mykiss,Oncorhynchus mykiss,Salmonidae,Directa,Macchi et al 1999,Oncorhynchus tshawytscha,Baja,
Oncorhynchus mykiss,Oncorhynchus mykiss,Percichthys sp.,Directa,Macchi et al 1999,Percichthys trucha,Media,
Oncorhynchus mykiss,Oncorhynchus mykiss,Odontesthes hatcheri,Directa,Macchi et al 1999,Odontesthes hatcheri_juvenile,Alta,
Oncorhynchus mykiss,Oncorhynchus mykiss,Galaxias maculatus,Directa,Macchi et al 1999,Odontesthes hatcheri_juvenile,Baja,
Oncorhynchus mykiss,Oncorhynchus mykiss,Algae (fil.),Directa,Macchi et al 1999,Algae,Alta,
Oncorhynchus mykiss,Oncorhynchus mykiss,Land organisms,Directa,Macchi et al 1999,,,
Oncorhynchus mykiss,Oncorhynchus mykiss,Benthos,Directa,Macchi et al 1999,Perifiton,Baja,
Oncorhynchus mykiss,Oncorhynchus mykiss,Plankton,Directa,Macchi et al 1999,Zooplancton,Baja,
Oncorhynchus mykiss,Oncorhynchus mykiss,Detritus,Directa,Alvear et al 2007,Detritus,Alta,
Oncorhynchus mykiss,Oncorhynchus mykiss,Algas,Directa,Alvear et al 2007,Algae,Alta,
Oncorhynchus mykiss,Oncorhynchus mykiss,Moluscos,Directa,Alvear et al 2007,Chilina,Media,
Oncorhynchus mykiss,Oncorhynchus mykiss,Moluscos,Directa,Alvear et al 2007,Corbicula,Baja,
Oncorhynchus mykiss,Oncorhynchus mykiss,Larvas y postlarvas de Insectos,Directa,Alvear et al 2007,Insecta_larvae,Alta,
Oncorhynchus mykiss,Oncorhynchus mykiss,Anfípodos,Directa,Alvear et al 2007,Amphipoda,Alta,
Oncorhynchus mykiss,Oncorhynchus mykiss,Insectos adultos,Directa,Alvear et al 2007,Insecta_terrestrial adult,Alta,
Oncorhynchus mykiss,Oncorhynchus mykiss,Aegla sp.,Directa,Alvear et al 2007,Aegla neuquensis,Media,
Oncorhynchus mykiss,Oncorhynchus mykiss,Peces,Directa,Alvear et al 2007,,,
Oncorhynchus mykiss,Oncorhynchus mykiss,Plankton,Directa,Alvear et al 2007,Zooplancton,Baja,
Oncorhynchus mykiss,Oncorhynchus mykiss,Daphnia sp,Directa,Nabaes Jodar et al 2017,Zooplancton,Alta,
Oncorhynchus mykiss,Oncorhynchus mykiss,Terrestrial insects,Directa,Nabaes Jodar et al 2017,Insecta_terrestrial adult,Alta,
Oncorhynchus mykiss,Oncorhynchus mykiss,Galaxias maculatus,Directa,Nabaes Jodar et al 2017,,,
Oncorhynchus mykiss,Oncorhynchus mykiss,Chilina sp.,Directa,Nabaes Jodar et al 2017,Chilina,Alta,
Oncorhynchus mykiss,Oncorhynchus mykiss,Detritus,Directa,Nabaes Jodar et al 2017,Detritus,Alta,
Oncorhynchus mykiss,Oncorhynchus mykiss,Elmidae (larvae),Directa,Rios 2021,Insecta_larvae,Alta,
Oncorhynchus mykiss,Oncorhynchus mykiss,Elmidae (adult),Directa,Rios 2021,Insecta_terrestrial adult,Alta,
Oncorhynchus mykiss,Oncorhynchus mykiss,Diptera (larvae),Directa,Rios 2021,Insecta_larvae,Alta,
Oncorhynchus mykiss,Oncorhynchus mykiss,Diptera (adult),Directa,Rios 2021,Insecta_terrestrial adult,Alta,
Oncorhynchus mykiss,Oncorhynchus mykiss,Simulidae (larvae),Directa,Rios 2021,Insecta_larvae,Alta,
Oncorhynchus mykiss,Oncorhynchus mykiss,Hyalella curvispina,Directa,Rios 2021,Amphipoda,Alta,
Oncorhynchus mykiss,Oncorhynchus mykiss,Hydropsychidae (adult),Directa,Rios 2021,Insecta_terrestrial adult,Alta,
Oncorhynchus mykiss,Oncorhynchus mykiss,Muscidae (larvae),Directa,Rios 2021,Insecta_larvae,Alta,
Oncorhynchus mykiss,Oncorhynchus mykiss,Chironomidae (larvae),Directa,Rios 2021,Insecta_larvae,Alta,
Oncorhynchus mykiss,Oncorhynchus mykiss,Gripopterygidae (larvae),Directa,Rios 2021,Muscidae (larvae),Alta,
Oncorhynchus mykiss,Oncorhynchus mykiss,Gripopterygidae (adult),Directa,Rios 2021,Insecta_terrestrial adult,Alta,
Oncorhynchus mykiss,Oncorhynchus mykiss,Leptophlebiidae (adult),Directa,Rios 2021,Insecta_terrestrial adult,Alta,
Oncorhynchus mykiss,Oncorhynchus mykiss,Dytiscidae (adult),Directa,Rios 2021,Insecta_aquatic adult,Alta,
Oncorhynchus mykiss,Oncorhynchus mykiss,Scarabeoidea (larvae),Directa,Rios 2021,Insecta_terrestrial adult,Alta,
